Source,Chunk Metadata,Content
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 5: Props in React**', 'h3': '**Section 5.3: PropTypes**'}","GoalKicker.com – React JS Notes for Professionals  
31  
callback: React.PropTypes.func.isRequired, ... } }  
##### **ES6**  
class MyClass extends React.Component {...} MyClass.propTypes = { randomObject: React.PropTypes.object, callback: React.PropTypes.func.isRequired, ... };  
##### **ES7**  
class MyClass extends React.Component { **static** propTypes = { randomObject: React.PropTypes.object, callback: React.PropTypes.func.isRequired, ... }; }  
##### **More complex props validation**  
In the same way, PropTypes allows you to specify more complex validation  
##### **Validating an object**  
... randomObject: React.PropTypes.shape({ id: React.PropTypes.number.isRequired, text: React.PropTypes.string, }).isRequired, ...  
##### **Validating on array of objects**  
..."
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 5: Props in React**', 'h3': '**Section 5.3: PropTypes**'}","##### **Validating on array of objects**  
...  
arrayOfObjects: React.PropTypes.arrayOf(React.PropTypes.shape({ id: React.PropTypes.number.isRequired, text: React.PropTypes.string, })).isRequired, ..."
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 5: Props in React**', 'h3': '**Section 5.4: Passing down props using spread operator**'}","### **Section 5.4: Passing down props using spread operator**  
##### Instead of  
**var** component = ;  
Where each property needs to be passed as a single prop value you could use the spread operator ... supported for arrays in ES6 to pass down all your values. The component will now look like this.  
GoalKicker.com – React JS Notes for Professionals  
32  
**var** component = ;  
Remember that the properties of the object that you pass in are copied onto the component's props.  
The order is important. Later attributes override previous ones.  
**var** props = { foo: 'default' }; **var** component = ; console.log(component.props.foo); _// 'override'_"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 5: Props in React**', 'h3': '**Section 5.4: Passing down props using spread operator**'}","**var** props = { foo: 'default' }; **var** component = ; console.log(component.props.foo); _// 'override'_  
Another case is that you also can use spread operator to pass only parts of props to children components, then you can use destructuring syntax from props again.  
It's very useful when children components need lots of props but not want pass them one by one.  
**const** { foo, bar, other } = **this** .props _// { foo: 'foo', bar: 'bar', other: 'other' };_ **var** component = ; **const** { foo, bar } = component.props console.log(foo, bar); _// 'foo bar'_"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 5: Props in React**', 'h3': '**Section 5.5: Props.children and component composition**'}","### **Section 5.5: Props.children and component composition**  
The ""child"" components of a component are available on a special prop, props.children . This prop is very useful for ""Compositing"" components together, and can make JSX markup more intuitive or reflective of the intended final structure of the DOM:  
**var** SomeComponent = **function** () { **return** (  { **this** .props.heading}  { **this** .props.children}   ); }  
Which allows us to include an arbitrary number of sub-elements when using the component later:  
**var** ParentComponent = **function** () { **return** (   Lots of content   Or not   ); }"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 5: Props in React**', 'h3': '**Section 5.5: Props.children and component composition**'}","**var** ParentComponent = **function** () { **return** (   Lots of content   Or not   ); }  
Props.children can also be manipulated by the component. Because props.children may or may not be an array, React provides utility functions for them as React.Children. Consider in the previous example if we had wanted to wrap each paragraph in its own **** element:  
**var** SomeComponent = **function** () { **return** (  { **this** .props.heading}  
GoalKicker.com – React JS Notes for Professionals  
33  
{React.Children.map( **this** .props.children, **function** (child) { **return** (  React.cloneElement(child)  ); })}   ); }"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 5: Props in React**', 'h3': '**Section 5.5: Props.children and component composition**'}","Note the use of React.cloneElement to remove the props from the child **** tag - because props are immutable, these values cannot be changed directly. Instead, a clone without these props must be used.  
Additionally, when adding elements in loops, be aware of how React reconciles children during a rerender, and strongly consider including a globally unique key prop on child elements added in a loop."
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 5: Props in React**', 'h3': '**Section 5.6: Detecting the type of Children components**'}","### **Section 5.6: Detecting the type of Children components**  
Sometimes it's really useful to know the type of child component when iterating through them. In order to iterate through the children components you can use React Children.map util function:  
React.Children.map( **this** .props.children, (child) => { **if** (child.type === MyComponentType) { ... } });  
The child object exposes the type  
GoalKicker.com – React JS Notes for Professionals  
34"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**'}","## **Chapter 6: React Component Lifecycle**  
components life. These methods are based around a component Mounting, Updating, and Unmounting."
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**', 'h3': '**Section 6.1: Component Creation**'}","### **Section 6.1: Component Creation**  
When a React component is created, a number of functions are called:  
If you are using React.createClass  
If you are using class Component extends React.Component  
##### **getDefaultProps( ) (ES5 only)**  
This is the method called.  
instantiated.  
In the following example, **this** .props.name will be defaulted to Bob  
getDefaultProps() { **return** { initialCount: 0, name: 'Bob' }; }  
**getInitialState( ) (ES5 only)**  
This is the **second** method called.  
The return value of getInitialState( ) call this function and assign the return value to **this** .state .  
In the following example, **this** .state.count will be intialized with the value of **this** .props.initialCount :"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**', 'h3': '**Section 6.1: Component Creation**'}","In the following example, **this** .state.count will be intialized with the value of **this** .props.initialCount :  
getInitialState() { **return** { count : **this** .props.initialCount }; }  
##### **componentWillMount( ) (ES5 and ES6)**  
This is the **third** method called.  
componentWillMount() { ... } **render( ) (ES5 and ES6)**  
This is the **fourth** method called.  
The render( ) function should be a pure function of the component's state and props. It returns a single element  
GoalKicker.com – React JS Notes for Professionals  
35  
which represents the component during the rendering process and should either be a representation of a native DOM component (e.g. **** ) or a composite component. If nothing should be rendered, it can return **null** or **undefined** ."
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**', 'h3': '**Section 6.1: Component Creation**'}","This function will be recalled after any change to the component's props or state.  
render() { **return** (  Hello, { **this** .props.name}!  ); }  
**componentDidMount( ) (ES5 and ES6)**  
This is the method called.  
The component has been mounted and you are now able to access the component's DOM nodes, e.g. via refs .  
This method should be used for:  
- Preparing timers Fetching data Adding event listeners Manipulating DOM elements  
componentDidMount() { ... }  
##### **ES6 Syntax**  
getDefaultProps( ) and getInitialState( ) cannot be used."
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**', 'h3': '**Section 6.1: Component Creation**'}","componentDidMount() { ... }  
##### **ES6 Syntax**  
getDefaultProps( ) and getInitialState( ) cannot be used.  
Instead, we declare our defaultProps as a static property on the class, and declare the state shape and initial state in the constructor of our class. These are both set on the instance of the class at construction time, before any other React lifecycle function is called.  
The following example demonstrates this alternative approach:  
class MyReactClass extends React.Component { constructor(props){ super(props); **this** .state = { count: **this** .props.initialCount }; } upCount() { **this** .setState((prevState) => ({ count: prevState.count + 1 })); } render() { **return** (  
GoalKicker.com – React JS Notes for Professionals  
36  
Hello, { **this** .props.name}!"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**', 'h3': '**Section 6.1: Component Creation**'}","GoalKicker.com – React JS Notes for Professionals  
36  
Hello, { **this** .props.name}!
You clicked the button { **this** .state.count} times.
Click here!  ); } } MyReactClass.defaultProps = { name: 'Bob', initialCount: 0 };  
##### **Replacing** **getDefaultProps( )**  
defaultProps property of the class:  
MyReactClass.defaultProps = { name: 'Bob', initialCount: 0 };  
##### **Replacing** **getInitialState( )**  
The idiomatic way to set up the initial state of the component is to set **this** .state in the constructor:  
constructor(props){ super(props); **this** .state = { count: **this** .props.initialCount }; }"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**', 'h3': '**Section 6.2: Component Removal**'}","### **Section 6.2: Component Removal**  
###### **componentWillUnmount( )**  
This method is called **before** a component is unmounted from the DOM.  
It is a good place to perform cleaning operations like:  
- Removing event listeners. Clearing timers. Stopping sockets. Cleaning up redux states.  
componentWillUnmount(){ ... }  
An example of removing attached event listener in componentWillUnMount  
import React, { Component } from 'react';  
export **default** class SideMenu extends Component {  
GoalKicker.com – React JS Notes for Professionals  
37"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**', 'h3': '**Section 6.2: Component Removal**'}","export **default** class SideMenu extends Component {  
GoalKicker.com – React JS Notes for Professionals  
37  
constructor(props) { super(props); **this** .state = { ... }; **this** .openMenu = **this** .openMenu.bind( **this** ); **this** .closeMenu = **this** .closeMenu.bind( **this** ); } componentDidMount() { document.addEventListener(""click"", **this** .closeMenu); } componentWillUnmount() { document.removeEventListener(""click"", **this** .closeMenu); } openMenu() { ... } closeMenu() { ... } render() { **return** (   ×   Some other structure   ); } }"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**', 'h3': '**Section 6.3: Component Update**'}","### **Section 6.3: Component Update**  
###### **componentWillReceiveProps(nextProps)**  
##### This is the .  
When **component's properties change** , React will call this function with the **new properties** . You can access to the old props with _this.props_ and to the new props with _nextProps_ .  
With these variables, you can do some comparison operations between old and new props, or call function because a property change, etc.  
componentWillReceiveProps(nextProps){ **if** (nextProps.initialCount && nextProps.initialCount > **this** .state.count){ **this** .setState({ count : nextProps.initialCount });  
GoalKicker.com – React JS Notes for Professionals  
38  
}  
}  
###### **shouldComponentUpdate(nextProps, nextState)**  
##### This is the ."
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**', 'h3': '**Section 6.3: Component Update**'}","38  
}  
}  
###### **shouldComponentUpdate(nextProps, nextState)**  
##### This is the .  
By default, if another component / your component change a property / a state of your component, **React** will render a new version of your component. In this case, this function always return true.  
##### You can override this function and **choose more precisely if your component must update or not** .  
This function is mostly used for **optimization** .  
In case of the function returns **false** , the **update pipeline stops immediately** .  
componentShouldUpdate(nextProps, nextState){ **return this** .props.name !== nextProps.name || **this** .state.count !== nextState.count; }  
###### **componentWillUpdate(nextProps ,** **nextState)**"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**', 'h3': '**Section 6.3: Component Update**'}","###### **componentWillUpdate(nextProps ,** **nextState)**  
This function works like componentWillMount( ) . **Changes aren't in DOM** , so you can do some changes just before the update will perform.  
##### **/!\ :** you cannot use **this.setState()** .  
componentWillUpdate(nextProps, nextState){}  
###### **render( )**  
There's some changes, so re-render the component.  
###### **componentDidUpdate(prevProps ,** **prevState)**  
componentDidMount( ) : **DOM is refreshed** , so you can do some work on the DOM here.  
componentDidUpdate(prevProps, prevState){}"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**', 'h3': '**Section 6.4: Lifecycle method call in dierent states**'}","### **Section 6.4: Lifecycle method call in dierent states**  
This example serves as a complement to other examples which talk about how to use the lifecycle methods and when the method will be called.  
This example summarize Which methods (componentWillMount, componentWillReceiveProps, etc) will be called and in which sequence will be different for a component **in different states** :  
##### **When a component is initialized:**  
1. getDefaultProps  
2. getInitialState  
3. componentWillMount  
4. render  
5. componentDidMount  
##### **When a component has state changed:**  
1. shouldComponentUpdate  
GoalKicker.com – React JS Notes for Professionals  
39  
2. componentWillUpdate  
3. render  
4. componentDidUpdate  
##### **When a component has props changed:**"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**', 'h3': '**Section 6.4: Lifecycle method call in dierent states**'}","39  
2. componentWillUpdate  
3. render  
4. componentDidUpdate  
##### **When a component has props changed:**  
1. componentWillReceiveProps  
2. shouldComponentUpdate  
3. componentWillUpdate  
4. render  
5. componentDidUpdate  
##### **When a component is unmounting:**  
1. componentWillUnmount"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**', 'h3': '**Section 6.5: React Component Container**'}","### **Section 6.5: React Component Container**  
When building a React application, it is often desirable to divide components based on their primary responsibility, into Presentational and Container components.  
Presentational components are concerned only with displaying data - they can be regarded as, and are often implemented as, functions that convert a model to a view. Typically they do not maintain any internal state. Container components are concerned with managing data. This may be done internally through their own state, or by acting as intermediaries with a state-management library such as Redux. The container component will not directly display data, rather it will pass the data to a presentational component."
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**', 'h3': '**Section 6.5: React Component Container**'}","_// Container component_ import React, { Component } from 'react'; import Api from 'path/to/api'; class CommentsListContainer extends Component { constructor() { super(); _// Set initial state_ **this** .state = { comments: [] } } componentDidMount() { _// Make API call and update state with returned comments_ Api.getComments().then(comments => **this** .setState({ comments })); } render() { _// Pass our state comments to the presentational component_ **return** ( ; ); } } _// Presentational Component_ **const** CommentsList = ({ comments }) => (  {comments.map(comment => ( {comment} )}  );  
GoalKicker.com – React JS Notes for Professionals  
40  
CommentsList.propTypes = { comments: React.PropTypes.arrayOf(React.PropTypes.string) }  
GoalKicker.com – React JS Notes for Professionals"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 6: React Component Lifecycle**', 'h3': '**Section 6.5: React Component Container**'}","GoalKicker.com – React JS Notes for Professionals  
41"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 7: Forms and User Input**', 'h3': '**Section 7.1: Controlled Components**'}","## **Chapter 7: Forms and User Input**  
### **Section 7.1: Controlled Components**  
value property. The value of controlled inputs is managed by React, user inputs will not have any direct influence on the rendered input. Instead, a change to the value property needs to reflect this change.  
class Form extends React.Component { constructor(props) { super(props); **this** .onChange = **this** .onChange.bind( **this** ); **this** .state = { name: '' }; } onChange(e) { **this** .setState({ name: e.target.value }); } render() { **return** (  Name:    ) } }  
The above example demonstrates how the value onChange event handler updates the component's state with the user's input.  
and the input value is in sync at all times, even if the value is changed by a trigger other than a user input."
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 7: Forms and User Input**', 'h3': '**Section 7.2: Uncontrolled Components**'}","### **Section 7.2: Uncontrolled Components**  
Uncontrolled components are inputs that do not have a value property. In opposite to controlled components, it is the application's responsibility to keep the component state and the input value in sync.  
class Form extends React.Component { constructor(props) { super(props);  
**this** .onChange = **this** .onChange.bind( **this** );  
**this** .state = { name: 'John'  
GoalKicker.com – React JS Notes for Professionals  
42  
}; } onChange(e) { **this** .setState({ name: e.target.value }); } render() { **return** (  Name:    ) } }"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 7: Forms and User Input**', 'h3': '**Section 7.2: Uncontrolled Components**'}","42  
}; } onChange(e) { **this** .setState({ name: e.target.value }); } render() { **return** (  Name:    ) } }  
Here, the component's state is updated via the onChange event handler, just as for controlled components. However, instead of a value property, a defaultValue property is supplied. This determines the initial value of the input during the first render. Any subsequent changes to the component's state are not automatically reflected by the input value; If this is required, a controlled component should be used instead.  
GoalKicker.com – React JS Notes for Professionals  
43"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 8: React Boilerplate [React + Babel + Webpack]**', 'h3': '**Section 8.1: react-starter project**'}","## **Chapter 8: React Boilerplate [React + Babel + Webpack]**  
### **Section 8.1: react-starter project**  
##### **About this Project**  
This is simple boilerplate project. This post will guide you to set up the environment for ReactJs + Webpack + Bable.  
##### **Lets get Started**  
you are new to node package manager, you can check here. Note : Installing node package manager is require here."
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 8: React Boilerplate [React + Babel + Webpack]**', 'h3': '**Section 8.1: react-starter project**'}","you are new to node package manager, you can check here. Note : Installing node package manager is require here.  
Create a folder with suitable name and navigate into it from terminal or by GUI.Then go to terminal and type npm init this will create a package.json file, Nothing scary , it will ask you few question like name of your project ,version, description, entry point, git repository, author, license etc. Here entry point is important because node will initially look for it when you run the project. At the end it will ask you to verify the information you provide. You can type _yes_ or modify it. Well that's it , our _package.json_ file is ready."
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 8: React Boilerplate [React + Babel + Webpack]**', 'h3': '**Section 8.1: react-starter project**'}","**Express server setup** run _npm install express@4 --save_ . This is all the dependencies we needed for this project.Here save flag is important, without it _package.js_ file will not be updated. Main task of _package.json_ is to store list of dependencies. It will add express version 4. Your _package.json_ will look like ""dependencies"": { ""express"": ""^4.13.4"", ............. } ,  
After complete download you can see there is _node_modules_ folder and sub folder of our dependencies. Now on the root of project create new file _server.js_ file. Now we are setting express server. I am going to past all the code and explain it later.  
**var** express = require('express'); _// Create our app_ **var** app = express();  
app.use(express. **static** ('public'));"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 8: React Boilerplate [React + Babel + Webpack]**', 'h3': '**Section 8.1: react-starter project**'}","app.use(express. **static** ('public'));  
app.listen(3000, **function** () { console.log('Express server is using port:3000'); });  
_var express = require('express');_ this will gave you the access of entire express api.  
_var app = express();_ will call express library as function. _app.use();_ let the add the functionality to your express application. _app.use(express.static('public'));_ will specify the folder name that will be expose in our web server. _app.listen(port, function(){})_ will here our port will be _3000_ and function we are calling will verify that out web server is running properly. That's it express server is set up."
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 8: React Boilerplate [React + Babel + Webpack]**', 'h3': '**Section 8.1: react-starter project**'}","Now go to our project and create a new folder public and create _index.html index.html_ application and Express server will look for this file. The _index.html_ is simple html file which looks like  
** **  
GoalKicker.com – React JS Notes for Professionals  
44  
**   ** hello World **  **  
And go to the project path through the terminal and type _node server.js_ . Then you will see * console.log('Express server is using port:3000');*.  
Go to the browser and type _http://localhost:3000_ in nav bar you will see _hello World_ .  
_app.jsx_ . JSX is a preprocessor step that adds XML syntax to your JavaScript.You can definitely use React without JSX but JSX makes React a lot more elegant. Here is the sample code for _app.jsx_"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 8: React Boilerplate [React + Babel + Webpack]**', 'h3': '**Section 8.1: react-starter project**'}","ReactDOM.render( Hello World!!!, document.getElementById('app') );  
Now go to _index.html_ and modify the code , it should looks like this  
**             **"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 8: React Boilerplate [React + Babel + Webpack]**', 'h3': '**Section 8.2: Setting up the project**'}","### **Section 8.2: Setting up the project**  
You need Node Package Manager to install the project dependencies. Download node for your operating system from Nodejs.org. Node Package Manager comes with node.  
You can also use Node Version Manager to better manage your node and npm versions. It is great for testing your project on different node versions. However, it is not recommended for production environment.  
React project using Babel and Webpack.  
GoalKicker.com – React JS Notes for Professionals  
45  
Before we actually start hitting commands in the terminal. Take a look at what Babel and Webpack are used for.  
You can start your project by running npm init in your terminal. Follow the initial setup. After that, run following commands in your terminal-"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 8: React Boilerplate [React + Babel + Webpack]**', 'h3': '**Section 8.2: Setting up the project**'}","##### **Dependencies:**  
npm **install** react react-dom --save  
##### **Dev Dependecies:**  
npm **install** babel-core babel-loader babel-preset-es2015 babel-preset-react babel-preset-stage-0 webpack webpack-dev-server react-hot-loader --save-dev  
##### **Optional Dev Dependencies:**  
npm **install** eslint eslint-plugin-react babel-eslint --save-dev  
You may refer to this sample package.json  
Create . babelrc in your project root with following contents:  
{ ""presets"": [""es2015"", ""stage-0"", ""react""] }  
Optionally create . eslintrc in your project root with following contents:"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 8: React Boilerplate [React + Babel + Webpack]**', 'h3': '**Section 8.2: Setting up the project**'}","Optionally create . eslintrc in your project root with following contents:  
{ ""ecmaFeatures"": { ""jsx"": **true** , ""modules"": **true** }, ""env"": { ""browser"": **true** , ""node"": **true** }, ""parser"": ""babel-eslint"", ""rules"": { ""quotes"": [2, ""single""], ""strict"": [2, ""never""], }, ""plugins"": [ ""react"" ] }  
Create a . gitignore  
node_modules npm-debug.log .DS_Store dist  
Create webpack.config. js  
**var** path = require('path'); **var** webpack = require('webpack');  
GoalKicker.com – React JS Notes for Professionals  
46"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 8: React Boilerplate [React + Babel + Webpack]**', 'h3': '**Section 8.2: Setting up the project**'}","GoalKicker.com – React JS Notes for Professionals  
46  
module.exports = { devtool: 'eval', entry: [ 'webpack-dev-server/client?http://localhost:3000', 'webpack/hot/only-dev-server', './src/index' ], output: { path: path.join(__dirname, 'dist'), filename: 'bundle.js', publicPath: '/static/' }, plugins: [ **new** webpack.HotModuleReplacementPlugin() ], module: { loaders: [{ test: _/\.js$/_ , loaders: ['react-hot', 'babel'], include: path.join(__dirname, 'src') }] } };  
sever.js npm **start** , with following contents:"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 8: React Boilerplate [React + Babel + Webpack]**', 'h3': '**Section 8.2: Setting up the project**'}","sever.js npm **start** , with following contents:  
**var** webpack = require('webpack'); **var** WebpackDevServer = require('webpack-dev-server'); **var** config = require('./webpack.config'); **new** WebpackDevServer(webpack(config), { publicPath: config.output.publicPath, hot: **true** , historyApiFallback: **true** }).listen(3000, 'localhost', **function** (err, result) { **if** (err) { **return** console.log(err); } console.log('Serving your awesome project at http://localhost:3000/'); });  
Create src/app.js  
import React, { Component } from 'react'; export **default** class App extends Component { render() { **return** ( Hello, world. ); } }  
Run node server.js or npm **start** start stands for in your package.json  
GoalKicker.com – React JS Notes for Professionals  
47"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 9: Using ReactJS with jQuery**', 'h3': '**Section 9.1: ReactJS with jQuery**'}","## **Chapter 9: Using ReactJS with jQuery**  
### **Section 9.1: ReactJS with jQuery**  
’re going to manipulate the dom. And obviously we are importing React as well.  
import React from 'react'; import { findDOMNode } from ‘ react-dom ’ ; import $ from ‘ jquery ’ ;  
We are setting an arrow function ‘handleToggle’ ’re just showing and hiding a div with a reference naming ‘toggle’ onClick over an icon.  
handleToggle = () => { **const** el = findDOMNode( **this** .refs.toggle); $(el).slideToggle(); };  
Let’s now set the reference naming ‘toggle’  
**  ** Office Email **** me@shuvohabib.com ** **  
‘handleToggle’ on onClick.  
**  **  
Let review the full code below, how it looks like ."
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 9: Using ReactJS with jQuery**', 'h3': '**Section 9.1: ReactJS with jQuery**'}","‘handleToggle’ on onClick.  
**  **  
Let review the full code below, how it looks like .  
import React from ‘ react ’ ; import { findDOMNode } from ‘ react-dom ’ ; import $ from ‘ jquery ’ ; export **default** class FullDesc extends React.Component { constructor() { super(); } handleToggle = () => { **const** el = findDOMNode( **this** .refs.toggle); $(el).slideToggle(); }; render() { **return** (    User Name :  Shuvo Habib  
GoalKicker.com – React JS Notes for Professionals  
48  
Office Email me@shuvohabib.com       ); } }  
We are done! This is the way, how we can use **jQuery in React** component.  
GoalKicker.com – React JS Notes for Professionals  
49"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 10: React Routing**', 'h3': '**Link in component**'}","## **Chapter 10: React Routing**  
### **Link in component**  
##### **paths**  
import React from 'react'; import { Route, IndexRoute } from 'react-router'; import New from './containers/new-post'; import Show from './containers/show'; import Index from './containers/home'; import App from './components/app'; export **default** (      );  
##### **Now in your top level index.js that is your entry point to the app, you need only render this Router component like so:**  
import React from 'react'; import ReactDOM from 'react-dom'; import { Router, browserHistory } from 'react-router'; _// import the routes component we created in routes.js_ import routes from './routes';  
_// entry point_ ReactDOM.render(  , document.getElementById('main'));"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 10: React Routing**', 'h3': '**Link in component**'}","_// entry point_ ReactDOM.render(  , document.getElementById('main'));  
**Now it is simply a matter of using** **Link instead of** ** tags throughout your application. Using Link will communicate with React Router to change the React Router route to the specified link, which will in turn render the correct component as defined in routes.js**  
import React from 'react'; import { Link } from 'react-router'; export **default function** PostButton(props) { **return** (   {props.title} {props.tags}   ); }  
GoalKicker.com – React JS Notes for Professionals  
50  
**Section 10.2: React Routing Async**"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 10: React Routing**', 'h3': '**Link in component**'}","import React from 'react'; import { Route, IndexRoute } from 'react-router'; import Index from './containers/home'; import App from './components/app'; _//for single Component lazy load use this_ **const** ContactComponent = () => { **return** { getComponent: (location, callback)=> { require.ensure([], require => { callback( **null** , require('./components/Contact')[""default""]); }, 'Contact'); } } }; _//for multiple componnets_ **const** groupedComponents = (pageName) => { **return** { getComponent: (location, callback)=> { require.ensure([], require => { **switch** (pageName){ **case** 'about' : callback( **null** , require( ""./components/about"" )[""default""]); **break** ; **case** 'tos' : callback( **null** , require( ""./components/tos"" )[""default""]); **break** ; } },"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 10: React Routing**', 'h3': '**Link in component**'}","**break** ; **case** 'tos' : callback( **null** , require( ""./components/tos"" )[""default""]); **break** ; } }, ""groupedComponents""); } } }; export **default** (       );"
ReactJSNotesForProfessionals.pdf,"{'h1': '**React JS** **React JS** Notes for Professionals **Notes for Professionals**', 'h2': '**Chapter 10: React Routing**', 'h3': '**Link in component**'}","GoalKicker.com – React JS Notes for Professionals  
51"
